shelter_name,shelter_id,bundesland,bez,gen,latitude,longitude,Aufnahme möglich für Frauen mit bis zu einem Kind,Aufnahme möglich für Frauen mit mehreren Kindern,Aufnahme möglich ohne detaillierte Angabe,Keine Aufnahme möglich,Platz für Frauen ohne Kinder,keine Angabe
Frauenschutzzentrum,2325,Nordrhein-Westfalen,Kreis,Minden-Lübbecke,52.292865585765,8.884828610875,0.025179856115107913,0.13219424460431656,0.0,0.8318345323741008,0.01079136690647482,0.0
Frauenzentrum Paula Panke e.V. - Zufluchtswohnung,2068,Berlin,Kreisfreie Stadt,Berlin,52.56961735,13.403536522993,0.0,0.0,0.0,0.0,0.0,1.0
Frauenzimmer e.V.,2082,Berlin,Kreisfreie Stadt,Berlin,52.4836896,13.352822090579,0.0,0.0,0.0,0.0,0.0,1.0
Frauenzuflucht Kaiserslautern,2236,Rheinland-Pfalz,Kreisfreie Stadt,Kaiserslautern,49.44167141989,7.76806020992,0.0,0.0,0.0,1.0,0.0,0.0
Haus für Frauen in Not,2150,Hessen,Landkreis,Rheingau-Taunus-Kreis,50.142945932409,8.06664247563,0.025179856115107913,0.07913669064748201,0.0,0.8758992805755396,0.019784172661870502,0.0
Haus für Frauen in Not Wiesbaden,2158,Hessen,Kreisfreie Stadt,Wiesbaden,50.077813921273,8.236045029311,0.006294964028776978,0.0035971223021582736,0.0,0.9766187050359713,0.013489208633093525,0.0
Hestia Frauenhaus,2102,Berlin,Kreisfreie Stadt,Berlin,52.5034002,13.3386373,0.0,0.0,0.0,0.0,0.0,1.0
Hestia Zufluchtswohnungen Prenzlauer Berg,2096,Berlin,Kreisfreie Stadt,Berlin,52.5355509,13.425688849992,0.0,0.0,0.0,0.8965827338129496,0.10341726618705036,0.0
Hestia-Zufluchtswohnungen Wedding,2051,Berlin,Kreisfreie Stadt,Berlin,52.54108405,13.389616050162,0.0170863309352518,0.0341726618705036,0.0,0.8947841726618705,0.0539568345323741,0.0
Hilfe für Frauen in Not-Frauenhaus Bonn e.V.,2129,Nordrhein-Westfalen,Kreisfreie Stadt,Bonn,50.737581638095,7.101763519581,0.0008992805755395684,0.023381294964028777,0.0170863309352518,0.9586330935251799,0.0,0.0
Internationales Frauenhaus,2328,Nordrhein-Westfalen,Kreisfreie Stadt,Düsseldorf,51.236733864852,6.792454779053,0.0,0.0,0.01618705035971223,0.9838129496402878,0.0,0.0
Jenaer Frauenhaus e.V.,2272,Thüringen,Kreisfreie Stadt,Jena,50.9463598,11.5977589,0.0,0.0,0.08363309352517985,0.9163669064748201,0.0,0.0
KARO e.V.,2266,Sachsen,Landkreis,Vogtlandkreis,50.4950632,12.1346523,0.0,0.4577338129496403,0.16546762589928057,0.3767985611510791,0.0,0.0
Kinder- und Frauenschutzwohnung der Stadt Wernigerode,2287,Sachsen-Anhalt,Landkreis,Harz,51.839931701364,10.783901991418,0.0,0.008992805755395683,0.15827338129496402,0.25539568345323743,0.0,0.5773381294964028
S.H.E. - Schutzhaus für geflüchtete Frauen,2029,Sachsen,Kreisfreie Stadt,Leipzig,51.324894093361,12.374329706113,0.0,0.15197841726618705,0.0,0.03237410071942446,0.8156474820143885,0.0
Schutzhaus für Frauen und Kinder,2107,Nordrhein-Westfalen,Kreis,Euskirchen,50.616462856427,6.84026134715,0.05665467625899281,0.11151079136690648,0.012589928057553957,0.8057553956834532,0.013489208633093525,0.0
Schutzwohnung im Rhein-Neckar-Kreis,2271,Baden-Württemberg,Landkreis,Rhein-Neckar-Kreis,49.54620451729,8.649864854517,0.046762589928057555,0.0,0.0,0.8219424460431655,0.04316546762589928,0.07014388489208633
Sofortaufnahme für gewaltbetroffene Frauen und ihre Kinder - Frauenhaus24 Hannover,2011,Niedersachsen,Landkreis,Region Hannover,52.377057435404,9.736999308768,0.0,0.0,1.0,0.0,0.0,0.0
Städtisches Frauenhaus Stuttgart,2197,Baden-Württemberg,Stadtkreis,Stuttgart,48.76986235,9.211651935853,0.044964028776978415,0.2868705035971223,0.00539568345323741,0.5188848920863309,0.0,0.14388489208633093
Wolfsburger Frauenhaus,2383,Niedersachsen,Kreisfreie Stadt,Wolfsburg,52.421175871211,10.79371507002,0.0035971223021582736,0.08723021582733813,0.03776978417266187,0.75,0.12140287769784172,0.0
Zentrale Sofortaufnahme der Frauen*- und Kinderschutzhäuser Leipzig,2056,Sachsen,Kreisfreie Stadt,Leipzig,51.3844702,12.3160085,0.0,0.0,0.0,0.0,0.0,1.0
Zufluchtswohung Matilde,2060,Berlin,Kreisfreie Stadt,Berlin,52.53713195,13.610523076316,0.0,0.0,0.0,1.0,0.0,0.0
offensiv´91 e.V. Frauenzufluchtswohnung,2037,Berlin,Kreisfreie Stadt,Berlin,52.45499615,13.514810051508,0.0,0.08453237410071943,0.0,0.4685251798561151,0.10971223021582734,0.33723021582733814
Ökumenisches Frauenhaus Pforzheim,2204,Baden-Württemberg,Stadtkreis,Pforzheim,48.8667572,8.7531246,0.0,0.03597122302158273,0.05935251798561151,0.1447841726618705,0.0,0.7598920863309353
